date,city,country,aqi,pm25,pm10,o3,no2,so2,co,no,nh3,aqi_cpcb,aqi_category
2026-04-12T06:00:00+00:00,Delhi,IN,4,63.44,95.14,159.46,3.27,17.12,384.85,0.43,28.72,250,Poor
2026-04-12T07:00:00+00:00,Delhi,IN,4,26.6,51.07,147.59,1.02,6.28,209.54,0.15,10.17,250,Poor
2026-04-12T08:00:00+00:00,Delhi,IN,3,17.56,35.96,139.32,0.73,2.66,176.24,0.11,6.52,150,Moderate
2026-04-12T09:00:00+00:00,Delhi,IN,3,15.14,31.39,138.37,0.75,1.73,170.93,0.11,6.21,150,Moderate
2026-04-12T10:00:00+00:00,Delhi,IN,3,14.21,29.71,139.93,0.94,1.36,172.57,0.13,6.78,150,Moderate
2026-04-12T11:00:00+00:00,Delhi,IN,4,13.93,29.11,141.28,1.45,1.29,178.15,0.16,8.09,250,Poor
2026-04-12T12:00:00+00:00,Delhi,IN,4,13.75,28.74,140.35,2.31,1.39,185.89,0.17,9.32,250,Poor
2026-04-12T13:00:00+00:00,Delhi,IN,3,14.26,29.19,128.63,5.53,1.8,215.58,0.1,14.73,150,Moderate
2026-04-12T14:00:00+00:00,Delhi,IN,3,15.53,31.18,112.34,8.87,2.44,262.13,0.0,22.46,150,Moderate
2026-04-12T15:00:00+00:00,Delhi,IN,3,16.88,33.69,101.13,10.6,2.93,299.07,0.0,28.58,150,Moderate
2026-04-12T16:00:00+00:00,Delhi,IN,2,17.67,35.1,92.16,11.09,3.13,319.25,0.0,32.56,75,Satisfactory
2026-04-12T17:00:00+00:00,Delhi,IN,2,18.38,36.18,87.83,11.04,3.16,333.09,0.0,34.78,75,Satisfactory
2026-04-12T18:00:00+00:00,Delhi,IN,2,18.55,36.06,86.18,10.35,2.92,331.61,0.0,35.44,75,Satisfactory
2026-04-12T19:00:00+00:00,Delhi,IN,2,18.19,35.12,84.73,8.97,2.54,317.41,0.0,35.27,75,Satisfactory
2026-04-12T20:00:00+00:00,Delhi,IN,2,18.52,35.59,82.0,8.05,2.4,317.27,0.0,36.88,75,Satisfactory
2026-04-12T21:00:00+00:00,Delhi,IN,2,19.07,36.36,78.89,7.26,2.37,322.31,0.0,39.19,75,Satisfactory
2026-04-12T22:00:00+00:00,Delhi,IN,2,19.99,37.38,73.57,6.88,2.33,330.54,0.0,42.31,75,Satisfactory
2026-04-12T23:00:00+00:00,Delhi,IN,2,21.19,38.8,67.43,6.78,2.19,342.7,0.0,45.08,75,Satisfactory
2026-04-13T00:00:00+00:00,Delhi,IN,2,22.66,40.78,63.19,6.9,2.06,352.12,0.0,46.5,75,Satisfactory
2026-04-13T01:00:00+00:00,Delhi,IN,2,23.75,42.61,60.72,7.97,2.26,365.12,0.0,45.12,75,Satisfactory
2026-04-13T02:00:00+00:00,Delhi,IN,2,24.85,45.03,61.52,10.79,3.22,401.18,0.65,42.22,75,Satisfactory
2026-04-13T03:00:00+00:00,Delhi,IN,3,26.51,47.44,72.6,12.33,4.33,436.16,2.25,39.22,150,Moderate
2026-04-13T04:00:00+00:00,Delhi,IN,3,27.29,44.64,122.91,7.15,7.47,338.27,1.13,24.72,150,Moderate
2026-04-13T05:00:00+00:00,Delhi,IN,4,31.1,48.22,145.57,4.89,7.5,327.79,0.73,23.41,250,Poor
2026-04-13T06:00:00+00:00,Delhi,IN,4,37.23,54.17,168.38,3.2,7.1,318.42,0.42,22.35,250,Poor
2026-04-13T07:00:00+00:00,Delhi,IN,4,24.75,44.03,161.49,1.14,4.1,212.2,0.15,9.13,250,Poor
2026-04-13T08:00:00+00:00,Delhi,IN,4,20.94,43.79,151.36,0.84,2.57,180.26,0.12,6.19,250,Poor
2026-04-13T09:00:00+00:00,Delhi,IN,4,19.72,42.82,147.59,0.85,2.05,170.52,0.12,5.78,250,Poor
2026-04-13T10:00:00+00:00,Delhi,IN,4,19.72,42.89,148.01,1.22,1.89,173.5,0.15,6.85,250,Poor
2026-04-13T11:00:00+00:00,Delhi,IN,4,20.38,43.69,147.34,2.24,1.94,185.33,0.23,9.36,250,Poor
2026-04-13T12:00:00+00:00,Delhi,IN,4,20.83,44.43,144.39,3.87,2.04,200.49,0.25,11.76,250,Poor
2026-04-13T13:00:00+00:00,Delhi,IN,3,22.06,46.47,127.52,9.77,2.6,255.95,0.14,19.8,150,Moderate
2026-04-13T14:00:00+00:00,Delhi,IN,3,24.53,51.16,103.95,16.09,3.63,344.58,0.0,31.03,150,Moderate
2026-04-13T15:00:00+00:00,Delhi,IN,3,27.24,56.73,87.26,20.2,4.59,424.7,0.0,41.09,150,Moderate
2026-04-13T16:00:00+00:00,Delhi,IN,3,29.49,61.27,76.44,22.74,5.49,482.74,0.0,54.81,150,Moderate
2026-04-13T17:00:00+00:00,Delhi,IN,3,32.85,66.61,71.24,24.66,6.42,535.62,0.0,70.18,150,Moderate
2026-04-13T18:00:00+00:00,Delhi,IN,3,35.88,70.07,67.44,24.88,6.7,561.33,0.0,81.32,150,Moderate
2026-04-13T19:00:00+00:00,Delhi,IN,3,36.93,69.39,64.79,21.89,6.15,540.49,0.0,85.41,150,Moderate
2026-04-13T20:00:00+00:00,Delhi,IN,3,37.89,68.83,65.43,17.89,5.55,512.81,0.0,87.35,150,Moderate
2026-04-13T21:00:00+00:00,Delhi,IN,3,38.81,68.51,66.81,14.73,5.0,491.88,0.0,89.08,150,Moderate
2026-04-13T22:00:00+00:00,Delhi,IN,3,39.26,68.03,64.94,12.48,4.35,476.53,0.0,87.22,150,Moderate
2026-04-13T23:00:00+00:00,Delhi,IN,3,39.71,67.82,60.89,11.11,3.66,470.94,0.0,78.53,150,Moderate
2026-04-14T00:00:00+00:00,Delhi,IN,3,40.01,66.98,57.65,10.77,3.24,471.19,0.0,70.89,150,Moderate
2026-04-14T01:00:00+00:00,Delhi,IN,3,39.55,65.44,54.32,12.03,3.29,484.25,0.01,65.72,150,Moderate
2026-04-14T02:00:00+00:00,Delhi,IN,3,39.27,66.18,51.45,14.73,3.92,523.64,0.92,60.4,150,Moderate
2026-04-14T03:00:00+00:00,Delhi,IN,3,40.0,68.53,59.85,15.89,4.69,563.36,3.19,53.26,150,Moderate
2026-04-14T04:00:00+00:00,Delhi,IN,3,37.27,64.44,110.44,10.67,8.49,435.68,1.72,34.97,150,Moderate
2026-04-14T05:00:00+00:00,Delhi,IN,4,42.88,69.98,142.23,7.61,9.83,412.31,1.1,31.34,250,Poor
2026-04-14T06:00:00+00:00,Delhi,IN,4,55.36,83.04,177.99,5.19,9.95,411.96,0.6,30.71,250,Poor
2026-04-14T07:00:00+00:00,Delhi,IN,4,35.28,69.44,169.7,1.55,6.48,222.06,0.18,10.78,250,Poor
2026-04-14T08:00:00+00:00,Delhi,IN,4,30.79,69.58,157.65,1.12,4.14,179.46,0.12,6.61,250,Poor
2026-04-14T09:00:00+00:00,Delhi,IN,4,30.2,69.85,152.33,1.24,3.6,170.64,0.1,5.94,250,Poor
2026-04-14T10:00:00+00:00,Delhi,IN,4,30.88,71.11,148.97,2.42,3.62,181.36,0.17,8.31,250,Poor
2026-04-14T11:00:00+00:00,Delhi,IN,4,31.94,71.88,143.15,4.61,3.78,205.02,0.29,12.5,250,Poor
2026-04-14T12:00:00+00:00,Delhi,IN,3,32.57,71.98,135.49,7.59,3.91,230.85,0.29,15.77,150,Moderate
2026-04-14T13:00:00+00:00,Delhi,IN,3,33.13,71.94,125.64,10.9,4.12,261.26,0.08,19.15,150,Moderate
2026-04-14T14:00:00+00:00,Delhi,IN,3,34.29,72.64,117.04,12.7,4.54,297.69,0.0,23.53,150,Moderate
2026-04-14T15:00:00+00:00,Delhi,IN,3,35.42,73.12,112.04,13.4,5.0,331.73,0.0,27.28,150,Moderate
2026-04-14T16:00:00+00:00,Delhi,IN,3,36.18,71.54,100.91,14.71,5.41,372.76,0.0,31.89,150,Moderate
2026-04-14T17:00:00+00:00,Delhi,IN,3,38.02,72.71,88.11,16.96,5.8,432.41,0.0,37.37,150,Moderate
2026-04-14T18:00:00+00:00,Delhi,IN,3,39.16,74.14,79.53,17.79,5.62,465.97,0.0,40.08,150,Moderate
2026-04-14T19:00:00+00:00,Delhi,IN,3,38.98,74.07,75.33,16.14,4.97,459.37,0.0,40.46,150,Moderate
2026-04-14T20:00:00+00:00,Delhi,IN,3,38.72,73.8,73.5,13.29,4.43,444.22,0.0,40.16,150,Moderate
2026-04-14T21:00:00+00:00,Delhi,IN,3,38.8,73.57,68.9,11.88,3.99,449.03,0.0,42.01,150,Moderate
2026-04-14T22:00:00+00:00,Delhi,IN,3,40.08,74.63,60.17,12.17,3.68,484.39,0.0,45.87,150,Moderate
2026-04-14T23:00:00+00:00,Delhi,IN,3,42.04,76.91,52.23,12.86,3.49,529.75,0.0,48.64,150,Moderate
2026-04-15T00:00:00+00:00,Delhi,IN,3,44.6,80.06,46.59,13.8,3.47,570.93,0.0,49.97,150,Moderate
2026-04-15T01:00:00+00:00,Delhi,IN,3,46.4,82.55,41.79,15.76,3.96,613.03,0.01,49.61,150,Moderate
2026-04-15T02:00:00+00:00,Delhi,IN,3,47.37,85.05,40.64,18.93,5.71,671.52,1.1,48.08,150,Moderate
2026-04-15T03:00:00+00:00,Delhi,IN,3,48.65,86.18,55.51,18.79,9.44,686.45,3.51,44.55,150,Moderate
2026-04-15T04:00:00+00:00,Delhi,IN,4,53.12,87.29,95.58,15.54,18.08,603.01,3.01,37.88,250,Poor
2026-04-15T05:00:00+00:00,Delhi,IN,4,63.18,94.04,139.9,12.41,22.82,559.71,1.89,34.47,250,Poor
2026-04-15T06:00:00+00:00,Delhi,IN,5,76.06,103.46,193.01,7.94,24.95,511.34,0.87,31.84,400,Very Poor
2026-04-15T07:00:00+00:00,Delhi,IN,4,36.59,59.68,174.42,1.84,10.62,223.77,0.22,10.79,250,Poor
2026-04-15T08:00:00+00:00,Delhi,IN,4,27.25,51.16,160.58,1.07,5.55,173.2,0.14,7.16,250,Poor
2026-04-15T09:00:00+00:00,Delhi,IN,4,24.63,47.31,157.08,1.01,4.21,163.25,0.13,6.49,250,Poor
2026-04-15T10:00:00+00:00,Delhi,IN,4,24.1,46.03,156.78,1.55,3.68,168.16,0.18,7.94,250,Poor
2026-04-15T11:00:00+00:00,Delhi,IN,4,24.65,46.41,155.32,2.81,3.47,184.32,0.27,10.91,250,Poor
2026-04-15T12:00:00+00:00,Delhi,IN,4,24.96,46.8,150.47,4.83,3.38,203.11,0.29,13.47,250,Poor
2026-04-15T13:00:00+00:00,Delhi,IN,3,25.82,48.11,133.91,10.3,3.71,253.36,0.17,19.42,150,Moderate
2026-04-15T14:00:00+00:00,Delhi,IN,3,27.68,51.2,112.47,15.83,4.46,327.52,0.0,27.22,150,Moderate
2026-04-15T15:00:00+00:00,Delhi,IN,3,29.58,54.43,96.89,18.78,5.05,390.77,0.0,33.1,150,Moderate
2026-04-15T16:00:00+00:00,Delhi,IN,3,30.77,56.21,84.12,19.89,5.33,432.07,0.0,37.32,150,Moderate
